//===== rAthena Script =======================================
//= 阿尤塔亚相关任务 NPC
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= 阿尤塔亚戒指任务
//= 阿尤塔亚地下城任务
//= 冬阴功任务
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
					mes "原来你知道我想要什么。";
					mes "那就简单多了。";
					next;
					mes "[舒达]";
					mes "等戒指找回来，我要让他";
					mes "好好请我去爪哇咿度个假，";
					mes "那是我应得的……";
					next;
					mes "[舒达]";
					mes "……到了那里，";
					mes "我就要^660000奴役^000000他。";
					mes "^666666*磨牙*^000000";
					next;
					emotion ET_SURPRISE, playerattached();
					mes "[" +strcharinfo(0)+ "]";
					mes "(……好、好可怕！)";
					next;
					mes "[舒达]";
					mes "总之，我要你出去帮我找回";
					mes "我的订婚戒指。这附近的水又平又静，";
					mes "戒指应该还沉在水底，没被冲走。";
					next;
					mes "[舒达]";
					mes "这就是我给你的任务。";
					mes "够你忙一阵子了。快下水吧，";
					mes "我会在这里看着你的。";
					mes "哦呵呵呵呵呵！";
					emotion ET_SMILE;
					set thai_find,1;
					close;
				case 2:
					mes "[彪悍的女子]";
					mes "^666666*唉……*^000000";
					mes "你就打算光看着不帮忙吗？";
					mes "我还以为'冒险者'是'英雄'";
					mes "的同义词，而不是'懒鬼'呢。";
					next;
					mes "[彪悍的女子]";
					mes "哦，我知道了……";
					mes "你是不会帮陌生人的，对吧？";
					mes "好吧，我叫舒达，是一位等待";
					mes "订婚戒指从水里浮上来的美丽少女。";
					next;
					mes "[彪悍的女子]";
					mes "好了……！";
					mes "我们不再是陌生人了！";
					mes "哦呵呵呵呵呵！";
					next;
					mes "[舒达]";
					mes "你难道不同情我和我悲惨的遭遇吗？";
					mes "如果有人愿意帮这位可怜的少女";
					mes "找回戒指，她就会是";
					mes "世界上最幸福的新娘。";
					next;
					mes "[舒达]";
					mes "而她的救命恩人，";
					mes "将被尊为阿尤塔亚的英雄。";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes "……你说什么？！";
					next;
					mes "[舒达]";
					mes "简单来说，你去帮我找回订婚戒指，";
					mes "我就会成为世界上最幸福的新娘，";
					mes "从此过上幸福的生活。";
					mes "这有什么难理解的？";
					next;
					mes "[舒达]";
					mes "没错，安农是我的未婚夫，";
					mes "他就是个胆小鬼，只要我说话";
					mes "稍微重一点，他就玩消失。";
					mes "真是个小孩子！难道他看不出";
					mes "我是想让他变得更好吗？！";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes "他是从你身边逃走了吧？";
					next;
					mes "[舒达]";
					mes "啊……？";
					mes "你说什么？";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "^666666*咳咳*^000000";
					mes "你配他绰绰有余。";
					mes "(换作是我，我也逃！)";
					next;
					mes "[舒达]";
					mes "是是是，我知道。";
					mes "但重要的是，只要戒指一找回来，";
					mes "安农就永远是我的了。";
					mes "直到^660000死亡将我们分开^000000。";
					next;
					mes "[舒达]";
					mes "那么，你到底帮不帮我？！";
					mes "如果你帮忙，我和安农会用你的名字";
					mes "给前七个孩子取名。";
					next;
					mes "[舒达]";
					mes "所以快去水底下找找看！";
					mes "这里没有水流，我肯定它还在那里！";
					mes "你还在等什么，对你来说";
					mes "游个泳很轻松吧！哦呵呵呵呵呵！";
					if (checkquest(12029) == -1)
						setquest 12029;
					set thai_find,1;
					close;
				}
			break;
			}
		} else {
			mes "[彪悍的女子]";
			mes "^666666*唉……*^000000";
			mes "怎么还没从水里浮上来？";
			mes "也许我用根木棍搅一搅会好点……？";
			next;
			mes "[彪悍的女子]";
			mes "……？！";
			mes "你看什么看？！";
			mes "我很忙，如果你有什么事，";
			mes "我也帮不了你！";
			next;
			mes "[彪悍的女子]";
			mes "^666666这些讨厌的游客，";
			mes "在阿尤塔亚到处乱跑，";
			mes "还来纠缠我这样的美女……^000000";
			close;
		}
	}

OnTouch_:
	if (thai_find == 0) {
		mes "[彪悍的女子]";
		mes "^666666*唉……*^000000";
		mes "到底掉哪儿去了？！";
		next;
		mes "[彪悍的女子]";
		mes "你看什么看？";
		mes "没见过柔弱少女叹气吗？";
		mes "别来烦我！";
		close;
	}
}

ayo_dun02,91,263,0	script	#Annonblood	111,2,3,{
if (!$@annonactive) {
	if (thai_find == 13) {
		mes "["+strcharinfo(0)+"]";
		mes "血迹？";
		mes "怎么回事？";
		mes "我得去看看……";
		next;
		mes "^3355FF在一棵大树下，你发现几片叶子";
		mes "上沾着血迹的灌木丛。^000000";
		next;
		mes "^3355FF灌木丛中血迹一路延伸，";
		mes "就好像一只流血的动物";
		mes "挣扎着躲进了灌木丛里。^000000";
		next;
		mes "[" +strcharinfo(0)+ "]";
		mes "嗯……";
		next;
		switch(select("拨开灌木丛。:挖开灌木丛。")) {
		case 1:
			if (!rand(0,2)) {
				mes "[" +strcharinfo(0)+ "]";
				mes "^666666*咳咳*^000000";
				mes "灰尘好大！";
				next;
				mes "[?]";
				mes "……哎哟";
				mes "哦……天哪……！";
				next;
				emotion ET_SURPRISE, playerattached();
				mes "[" +strcharinfo(0)+ "]";
				mes "咦……？";
				mes "我听到下面有声音！";
				mes "快把它挖开！";
				next;
				mes "^3355FF你拔起灌木丛，";
				mes "^3355FF拂去尘土和枝叶，";
				mes "^3355FF发现了一个小地洞。^000000";
				next;
				set $@annonactive,1;
				enablenpc "憔悴的男子";
				mes "[憔悴的男子]";
				mes "^666666*咳咳！*^000000";
				mes "谁、谁在那里？";
				mes "舒达？！如果是你，";
				mes "别过来，不然我就自杀！";
				emotion ET_HUK, playerattached();
				next;
				switch(select("你在这里干什么？:我不是舒达！")) {
				case 1:
					mes "["+strcharinfo(0)+"]";
					mes "喂……";
					mes "你在干什——";
					next;
					set $@annonactive,0;
					disablenpc "憔悴的男子";
					mes "^3355FF他消失了！^000000";
					close;
				case 2:
					mes "[憔悴的男子]";
					mes "嗯……？";
					mes "我从你的声音里听出了善意、真诚";
					mes "和对世人的博爱。";
					mes "确实，你不是舒达。";
					next;
					mes "[憔悴的男子]";
					mes "你是生面孔，外地人。";
					mes "我不知道你是怎么找到我的藏身处的，";
					mes "但你有话就快说！";
					close;
				}
			} else {
				mes "^3355FF你挖开灌木丛，";
				mes "扬起一大片呛人的尘土。^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "^666666*咳咳！*^000000";
				mes "好大一片呛人的灰尘啊！";
				close;
			}
		case 2:
			mes "^3355FF你挖开灌木丛时，其中一棵灌木下";
			mes "的地面塌了下去，";
			mes "你听到地底下传来一声惨叫。^000000";
			next;
			if (!rand(0,2)) {
				set $@annonactive,1;
				enablenpc "憔悴的男子";
				mes "[?]";
				mes "^666666*咳咳*^000000";
				mes "……我、我的腿！";
				close;
			} else {
				mes "[" +strcharinfo(0)+ "]";
				mes "嗯……？";
				mes "那是什么声音？";
				mes "呃，灰尘实在太大了。";
				mes "我最好别再挖了。";
				mes "^666666*咳咳咳*^000000";
				close;
			}
		}
	} else if (thai_find == 14) {
		mes "^3355FF你发现地洞已经空了。看来安农又找了个新的藏身处。^000000";
		close;
	} else {
		mes "^3355FF你在一棵大树下发现一堆枯死的灌木丛。";
		mes "灌木丛周围灰尘特别大。^000000";
		close;
	}

OnTouch_:
	if (thai_find == 12) {
		if (!rand(0,2)) {
			emotion ET_SURPRISE, playerattached();
			mes "[" +strcharinfo(0)+ "]";
			mes "咦……？";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "那看起来";
			mes "像是血迹！";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "嗯……";
			mes "没错……";
			mes "那确实是血。";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "在这种地方看到血迹，";
			mes "真奇怪……";
			set thai_find,13;
			changequest 12033,12034;
			close;
		}
	}
}

}

ayo_dun02,91,264,3	script	憔悴的男子	841,{
	//completequest 12034;
	if (thai_find == 13) {
		mes "[憔悴的男子]";
		mes "^666666*……咳咳*^000000";
		mes "不……！我的藏身处！";
		next;
		mes "[憔悴的男子]";
		mes "嗯……？";
		mes "我在流血？！";
		mes "哦，怎么会这样？";
		mes "我的修行不该变成这样的……！";
		next;
		switch(select("先帮他处理伤口。:你是安农吗？")) {
		case 1:
			mes "[" +strcharinfo(0)+ "]";
			mes "总之，我觉得你需要治疗。";
			mes "让我看看我有没有带药水。";
			next;
			if (countitem(504)) {
				mes "["+strcharinfo(0)+"]";
				mes "啊……";
				mes "找到了，一瓶白色药水。";
				delitem 504,1; //White_Potion
				next;
				mes "[憔悴的男子]";
				mes "你是说白色药水，";
				mes "疗伤圣品？";
				mes "谢谢你帮我这个忙。";
				mes "^666666*呼*^000000 现在我感觉好多了。";
				next;
				mes "[安农]";
				mes "啊，抱歉这么晚才自我介绍。";
				mes "我叫安农。你一定很好奇";
				mes "我为什么会待在地下。";
				next;
				mes "[安农]";
				mes "嗯，我在进行一项特别的修行。";
				mes "虽然你可能很难相信。";
				next;
				mes "[安农]";
				mes "什么……？";
				mes "舒达派你来的？！好吧……";
				mes "谢谢你治好我。";
				mes "现在，我该继续我的修行了。";
				next;
				mes "[" +strcharinfo(0)+ "]";
				specialeffect EF_CLOAKING;
				mes "等等，我不能放你走！";
				mes "你不知道我找到你有多辛苦！";
				mes "你不能就这么离开！";
				next;
				mes "[安农]";
				mes "嗯？那你想怎么样？";
				mes "我求你了，千万别告诉舒达";
				mes "你找到了我。无论如何，";
				mes "我都不会回到她身边的！";
				next;
				mes "[安农]";
				mes "啊……？";
				mes "你已经找到她的戒指了？";
				mes "哦，我还真希望它";
				mes "永远都别被找到。";
				next;
				mes "[安农]";
				mes "她大概跟你说了，我是因为弄丢戒指";
				mes "觉得丢脸才逃走的，还说只要戒指";
				mes "找回来，我就会高高兴兴地回去，";
				mes "对吧？";
				next;
				mes "[安农]";
				mes "其实……";
				mes "那枚戒指是我故意扔掉的！";
				mes "我是认真的，我不会";
				mes "回到舒达身边。";
				next;
				mes "[安农]";
				mes "看来你还想知道更多。";
				mes "如果你答应我，不向舒达提起";
				mes "我的下落，那我就告诉你。";
				next;
				switch(select("你以为世界围着你转吗？:你想让我做什么？")) {
				case 1:
					mes "[" +strcharinfo(0)+ "]";
					mes "你以为世界";
					mes "围着你转吗？";
					mes "你不能就这么逃走！";
					next;
					mes "[安农]";
					mes "哦，我知道，我知道！";
					mes "但你不明白。";
					mes "没错，舒达是很漂亮。";
					next;
					mes "[安农]";
					mes "但我们的婚事是双方父母";
					mes "在我们还是婴儿时就定下的。";
					mes "这种包办婚姻对我来说无所谓，";
					mes "但她显然很在意。";
					next;
					mes "[安农]";
					mes "说实话，她快把我吓死了。";
					mes "每次跟她在一起，";
					mes "我都忍不住直冒冷汗。";
					mes "她一靠近，我就会做噩梦。";
					mes "^666666*哆嗦……*^000000";
					next;
					mes "[安农]";
					mes "她觉得电我很好玩，只要我不听话，";
					mes "就把我关在黑屋子里，";
					mes "只给我吃杰勒比结晶。";
					mes "现在你明白我为什么渴望自由了吧？";
					next;
					mes "[安农]";
					mes "当然，如果你向她透露你找到了我，";
					mes "我会报答你的恩情。我求你了，";
					mes "就当作没找到我，好吗？";
					next;
					select("……好吧，好吧。");
					mes "[安农]";
					mes "太感谢你了！";
					mes "那么，为了报答你，让我展示一项";
					mes "我修行中学到的技能吧。";
					break;
				case 2:
					mes "[安农]";
					mes "当然，我要你做的就是";
					mes "帮我对舒达保密。就当从没见过我，";
					mes "让舒达知道找不到我。";
					next;
					mes "[安农]";
					mes "再说，就算你帮她，她也只会说";
					mes "要用你的名字给孩子取名。现在……";
					mes "你真的想要那种报答吗？";
					mes "我很确定我和她不会有孩子。";
					mes "这个世界上的邪恶已经够多了。";
					next;
					mes "[安农]";
					mes "那么，你一定很好奇";
					mes "我会怎么报答你的守口如瓶。";
					mes "好吧，让我展示一项";
					mes "我修行中学到的技能吧。";
					break;
				}
				next;
				mes "[安农]";
				mes "让我看看……";
				mes "把你的手臂这样扭过来，";
				mes "然后在这里用力一按……";
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "哇啊啊~！";
				mes "你到底在干什么！";
				mes "好痛啊，老兄！";
				next;
				mes "[安农]";
				mes "哦，这是一种特别的按摩手法。";
				mes "别担心，它能消除疲劳。";
				mes "其实舒服得像上了天堂一样。";
				mes "你就等着瞧吧~";
				next;
				mes "^3355FF*咔嚓咔嚓咔嚓*";
				mes "*咔嚓咔嚓咔嚓*";
				mes "*咔吧咔吧咔吧*";
				mes "*咔吧咔吧咔吧*^000000";
				next;
				mes "^3355FF你感觉安农把你全身上下的骨头";
				mes "都重新正了一遍，一一归位。";
				mes "奇怪的是，你感到的不是剧痛，";
				mes "而是无比的放松和舒爽。";
				set thai_find,14;
				completequest 12034;
				if (checkre(3)) {
					if (BaseLevel < 56) getexp 900,0;
					else if (BaseLevel > 55 && BaseLevel < 61) getexp 1050,0;
					else if (BaseLevel > 60 && BaseLevel < 66) getexp 1868,0;
					else if (BaseLevel > 65 && BaseLevel < 71) getexp 2741,0;
					else if (BaseLevel > 70 && BaseLevel < 76) getexp 7075,0;
					else if (BaseLevel > 75 && BaseLevel < 81) getexp 13024,0;
					else if (BaseLevel > 80 && BaseLevel < 86) getexp 15034,0;
					else if (BaseLevel > 85 && BaseLevel < 91) getexp 18205,0;
					else getexp 40678,0;
				} else {
					if (BaseLevel < 56) getexp 9000,0;
					else if (BaseLevel > 55 && BaseLevel < 61) getexp 10500,0;
					else if (BaseLevel > 60 && BaseLevel < 66) getexp 18684,0;
					else if (BaseLevel > 65 && BaseLevel < 71) getexp 27411,0;
					else if (BaseLevel > 70 && BaseLevel < 76) getexp 70757,0;
					else if (BaseLevel > 75 && BaseLevel < 81) getexp 130246,0;
					else if (BaseLevel > 80 && BaseLevel < 86) getexp 150340,0;
					else if (BaseLevel > 85 && BaseLevel < 91) getexp 182052,0;
					else getexp 406786,0;
				}
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "哇……？";
				mes "那感觉太棒了~";
				mes "连我的心灵都好像被净化了！";
				mes "成交！";
				next;
				mes "[安农]";
				mes "谢谢，太谢谢你了。";
				mes "这样我就能再躲舒达一阵子了。";
				next;
				mes "[安农]";
				mes "那么，失陪了，";
				mes "我得趁别人发现我之前";
				mes "赶紧溜了。";
				mes "再见~！";
				close2;
				set $@annonactive,0;
				disablenpc "憔悴的男子";
				end;
			} else {
				mes "[" +strcharinfo(0)+ "]";
				mes "不行，不行。";
				mes "他伤得太重了，";
				mes "我手头的普通药水治不了。";
				mes "我需要更强力一点的药水……";
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "好了，你先在这里待一会儿。";
				mes "我去拿点药来";
				mes "帮你处理伤口。";
				next;
				mes "[憔悴的男子]";
				mes "不，你不用……";
				mes "^666666*咳咳咳*^000000";
				mes "等、等等，别把我塞回去！";
				mes "哇啊啊啊~！";
				next;
				set $@annonactive,0;
				disablenpc "憔悴的男子";
				mes "[" +strcharinfo(0)+ "]";
				mes "好了，该我当医生了！";
				mes "时间不多了！";
				mes "我的任务是：给这个可怜的家伙";
				mes "带一瓶超强效的药水回来~";
				emotion ET_BEST, playerattached();
				close;
			}
		case 2:
			mes "[憔悴的男子]";
			mes "安农……？";
			mes "那是谁？";
			mes "我从没听说过这个人！";
			mes "我不认识他，懂吗！";
			mes "别打扰我修行！";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "呃……";
			mes "嗯，带着那样的伤大喊大叫";
			mes "可不太好啊。你确定你不是安农？";
			next;
			mes "[憔悴的男子]";
			mes "我说过了！";
			mes "我从没听说过这个人！";
			mes "别、别管我！";
			next;
			mes "[憔悴的男子]";
			mes "我得躲着舒达。";
			mes "^666666*哭泣*^000000";
			close2;
			set $@annonactive,0;
			disablenpc "憔悴的男子";
			end;
		}
	} else {
		mes "[憔悴的男子]";
		mes "咦？你是谁？";
		mes "这里对游客来说不安全！";
		mes "你应该马上离开！";
		close2;
		set $@annonactive,0;
		disablenpc "憔悴的男子";
		end;
	}

OnInit:
	set $@annonactive,0;
	disablenpc "憔悴的男子";
	end;
}
		
ayothaya,253,99,3	script	渔夫	843,{
	if (thai_find == 1) {
		mes "[丹奈]";
		mes "这一带以鱼群丰富闻名。";
		mes "这里的鱼几乎什么都吃，";
		mes "所以很容易钓到。";
		next;
		mes "[丹奈]";
		mes "我们提供租鱼竿服务。每次钓鱼，";
		mes "你需要用^3355FF 1 个怪物饲料^000000当鱼饵，并支付";
		mes "^3355FF50 Zeny^000000的鱼竿租金。";
		next;
		mes "[丹奈]";
		mes "你想试试吗？";
		next;
		switch(select("想。:不用了，谢谢。")) {
		case 1:
			if (countitem(528) && Zeny > 49) {
				mes "^3355FF你把鱼线";
				mes "甩进了水里。^000000";
				next;
				mes "……";
				next;
				mes "……";
				mes "………";
				next;
				mes "^3355FF你钓到了一条剑鱼！^000000";
				next;
				delitem 528,1; //Monster's_Feed
				set Zeny, Zeny-50;
				set .@randfish,rand(1,100);
				if (.@randfish > 0 && .@randfish < 40) {
					mes "^3355FF处理剑鱼的时候，你发现";
					mes "它吞下了一块石头。^000000";
					close2;
					getitem 7049,1; //Stone
					end;
				} else if (.@randfish > 39 && .@randfish < 60) {
					mes "^3355FF你在剑鱼肚子里";
					mes "发现了一瓶红色药水。^000000";
					close2;
					getitem 501,1; //Red_Potion
					end;
				} else if (.@randfish > 59 && .@randfish < 70) {
					mes "^3355FF你在剑鱼肚子里";
					mes "发现了一瓶黄色药水。^000000";
					close2;
					getitem 503,1; //Yellow_Potion
					end;
				} else if (.@randfish > 69 && .@randfish < 80) {
