//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By: ================================================== 
//= L0ne_W0lf
//===== Current Version: ===================================== 
//= 1.1
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: ========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use: guildrelay_q (Max: ??)
//= Variable in use: guildtime (Max: ??)
//===== Additional Comments: ================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355FF等一下!你现在";
		mes "携带的物品太多了。";
		mes "请把多余的物品";
		mes "存进卡普拉仓库,";
		mes "然后再回来吧。^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FF不知为什么,";
		mes "这个人看起来非常";
		mes "沮丧。他和你短暂地";
		mes "对视了一下,随即移开了目光。";
		mes "显然,他想一个人静一静。^000000";
		next;
		mes "^3355FF你没有理由";
		mes "待在一座无主的要塞里。";
		mes "还是请回吧。^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
						mes "来完成这项任务。";
						next;
						mes "[" + .@name$ + "]";
						mes "信任之魂必须";
						mes "交给 ^4D4DFF" + .@name3$ + "^000000,";
						mes "所以别忘了把这个消息";
						mes "转告给你的贤者或学者。";
						mes "很好,";
						mes "祝你一路顺风。";
						close;
					}
					else {
						mes "[" + .@name$ + "]";
						mes "啊,你休息好了吗--哦。";
						mes "你的脸色怎么这么苍白?";
						mes "过度劳累的时候,";
						mes "是成就不了伟业的!";
						mes "休息吧。你的公会";
						mes "必须能够依靠你的力量。";
						emotion ET_SURPRISE;
						next;
						mes "[" + .@name$ + "]";
						mes "你的决心和精神";
						mes "值得称赞,但必要的时候,";
						mes "请耐心地让自己恢复状态。";
						mes "我会在这里等你,";
						mes "请稍后再来找我。";
						close;
					}
				}
				else if ((.@time - guildtime) > 0200) {
					mes "[" + .@name$ + "]";
					mes "哦,你回来了。";
					mes "休息够了吗?其他公会成员";
					mes "现在想必也都";
					mes "恢复精神了。";
					mes "看样子,你已经准备好";
					mes "接受下一个任务了。";
					next;
					mes "[" + .@name$ + "]";
					mes "下一步,";
					mes "请带上这个——";
					mes "''信任之魂''。如果这个公会";
					mes "想要坚如磐石,";
					mes "就需要想想公会之中";
					mes "有多少信任。";
					set guildrelay_q,8;
					getitem 7240,1; //Soul_Of_Confidence
					next;
					mes "[" + .@name$ + "]";
					mes "你的第二项考验,";
					mes "是把那颗^4D4DFF信任之魂^000000";
					mes "交给一位能够操纵自然属性的";
					mes "贤者。换句话说,";
					mes "必须由贤者或学者";
					mes "来完成这项任务。";
					next;
					mes "[" + .@name$ + "]";
					mes "信任之魂必须";
					mes "交给 ^4D4DFFY" + .@name3$ + "^000000,";
					mes "所以别忘了把这个消息";
					mes "转告给你的贤者或学者。";
					mes "很好,";
					mes "祝你一路顺风。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "啊,你休息好了吗--哦。";
					mes "你的脸色怎么这么苍白?";
					mes "过度劳累的时候,";
					mes "是成就不了伟业的!";
					mes "休息吧。你的公会";
					mes "必须能够依靠你的力量。";
					emotion ET_SURPRISE;
					next;
					mes "[" + .@name$ + "]";
					mes "你的决心和精神";
					mes "值得称赞,但必要的时候,";
					mes "请耐心地让自己恢复状态。";
					mes "我会在这里等你,";
					mes "请稍后再来找我。";
					close;
				}
			}
			else if (guildrelay_q == 150) {
				if ((guildtime > 2299 && .@time > 0101 && .@time < guildtime) || (guildtime > 2199 && .@time > 0001 && .@time < guildtime) || ((.@time - guildtime) > 0200)) {
					mes "[" + .@name$ + "]";
					mes "啊,主人,";
					mes "看样子你休息得很好。";
					mes "现在该进行第三项";
					mes "考验了。请容我提醒,";
					mes "这些魂是无比珍贵的。";
					mes "千万不要弄丢它们。";
					next;
					mes "[" + .@name$ + "]";
					mes "和其他的魂一样,";
					mes "请妥善保管这一个。";
					mes "这是^4D4DFF和平之魂^000000。";
					mes "要塞和武力能带来和平,";
					mes "听起来似乎矛盾,";
					mes "但事实就是如此。";
					set guildrelay_q,15;
					getitem 7246,1; //Soul_Of_Peace
					next;
					mes "[" + .@name$ + "]";
					mes "如果力量不用来";
					mes "保护弱者,那么";
					mes "总会有某种形式的恶霸";
					mes "前来欺凌剥削他们。";
					mes "正因如此,";
					mes "特里斯坦三世才修建了这些要塞。";
					next;
					mes "[" + .@name$ + "]";
					mes "请派一名流氓";
					mes "或潜行者把这颗和平之魂";
					mes "带给 ^4D4DFF" + .@name4$ + "^000000。";
					mes "如果你不认识流氓或潜行者,";
					mes "那么明智之举";
					mes "就是去结识一位。";
					next;
					mes "[" + .@name$ + "]";
					mes "是的,流氓所能提供的";
					mes "潜伏与情报收集能力,";
					mes "是无可替代的。";
					mes "总之," + .@name4$ + "会指引你";
					mes "完成第三项考验。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "啊,你休息好了吗--哦。";
					mes "你的脸色怎么这么苍白?";
					mes "过度劳累的时候,";
					mes "是成就不了伟业的!";
					mes "休息吧。你的公会";
					mes "必须能够依靠你的力量。";
					emotion ET_SURPRISE;
					next;
					mes "[" + .@name$ + "]";
					mes "你的决心和精神";
					mes "值得称赞,但必要的时候,";
					mes "请耐心地让自己恢复状态。";
					mes "我会在这里等你,";
					mes "请稍后再来找我。";
					close;
				}
			}
			else if (guildrelay_q == 25) {
				if ((guildtime > 2299 && .@time > 0401 && .@time < guildtime)
				|| (guildtime > 2199 && .@time > 0301 && .@time < guildtime)
				|| (guildtime > 2059 && .@time > 0201 && .@time < guildtime)
				|| (guildtime > 1999 && .@time > 0101 && .@time < guildtime)
				|| (guildtime > 1899 && .@time > 0001 && .@time < guildtime)
				|| ((.@time - guildtime) > 0500)) {
					mes "[" + .@name$ + "]";
					mes "啊,主人,";
					mes "你休息得好吗?";
					mes "请原谅我刚才的失态。";
					mes "我必须上报你的考验结果,";
					mes "一时之间失了分寸。";
					mes "不会再有下次了。";
					set guildrelay_q,999;
					close;
				}
				else {
					mes "...............................";
					mes "...............................";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					mes "[" + .@name$ + "]";
					emotion ET_HUK;
					mes "哦!主...主人?您什么时候";
					mes "来的...?非常抱歉。";
					mes "我一直在忙着工作。";
					next;
					mes "[" + .@name$ + "]";
					mes "你完成考验才过了几天。";
					mes "眼下,你应该好好休息,";
					mes "照顾好你的公会,好吗?";
					mes "请稍后再来。";
					mes "我还有很多事要处理...";
					close;
				}
			}
			else if (guildrelay_q == 999) {
				mes "[" + .@name$ + "]";
				mes "日安,主人。";
				mes "有什么不对劲吗?";
				mes "你看起来好像";
				mes "心事重重。";
				next;
				switch(select("不...没什么。:我想接受考验。")) {
				case 1:
					mes "[" + .@name$ + "]";
					mes "嗯?真奇怪。";
					emotion ET_SWEAT;
					mes "你该不是又想";
					mes "参加考验了吧?";
					close;
				case 2:
					mes "[" + .@name$ + "]";
					mes "我明白了。你知道这不会";
					mes "轻松,但我想你已经";
					mes "做好准备了。拿着,";
					mes "这是^4D4DFF公会之魂^000000,";
					mes "把它交给你最信任的";
					mes "骑士或骑士领主。";
					set guildrelay_q,1;
					getitem 7234,1; //Soul_Of_Guild
					next;
					mes "[" + .@name$ + "]";
					mes "这位骑士应该";
					mes "把公会之魂带给";
					mes " ^4D4DFF" + .@name2$ + "^000000。祝你好运,";
					mes "愿诸神与你同在。";
					close;
				}
			}
			else if (guildrelay_q == 1) {
				if (countitem(7234) > 0) {
					mes "[" + .@name$ + "]";
					mes "我给你的公会之魂";
					mes "还在你手上?";
					mes "想必你还没找到可以托付它的";
					mes "骑士或骑士领主。";
					mes "你必须尽快";
					mes "找到人选。";
					next;
					mes "[" + .@name$ + "]";
					mes "为了公会着想,";
					mes "身边有一位骑士或骑士领主";
					mes "是大有裨益的:";
					mes "他们的战斗技巧";
					mes "能够扭转战局。";
					next;
					mes "[" + .@name$ + "]";
					mes "找到骑士之后,";
					mes "把公会之魂交给他,";
					mes "请他去见 " + .@name2$ + ",";
					mes "因为他将负责";
					mes "主持考验。祝你好运,";
					mes "主人。";
					close;
				}
				else if (countitem(7239) > 0) {
					mes "[" + .@name$ + "]";
					mes "啊,这是";
					mes "前进之魂?这么说来,";
					mes "你已经完成了第一项";
					mes "考验。请继续努力。";
					mes "把魂交给我,让我";
					mes "发放你们公会的奖励。";
					delitem 7239,1; //Soul_Of_Proceeding
					set guildtime,.@time;
					set guildrelay_q,100;
					set .@incen_item,rand(1,100);
					if ((.@incen_item > 0) && (.@incen_item < 25)) {
						getitem 608,20; //Seed_Of_Yggdrasil
						getitem 678,2; //Poison_Bottle
					}
					else if ((.@incen_item > 24) && (.@incen_item < 50)) {
						getitem 607,10; //Yggdrasilberry
						getitem 678,2; //Poison_Bottle
					}
					else if ((.@incen_item > 50) && (.@incen_item < 75)) {
						getitem 644,5; //Gift_Box
						getitem 678,2; //Poison_Bottle
					}
					else if ((.@incen_item > 74) && (.@incen_item < 101)) {
						getitem 603,3; //Old_Blue_Box
						getitem 678,2; //Poison_Bottle
					}
					next;
					mes "[" + .@name$ + "]";
					mes "你做得很好,";
					mes "但接下来还有更多考验。";
					mes "眼下,";
					mes "在进行第二项考验之前,";
					mes "你应该先休息。";
					mes "准备好之后再来吧。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果你不忙,";
					mes "何不花点时间";
					mes "提升公会成员的";
					mes "士气呢?";
					mes "也许一些团队活动";
					mes "会有所帮助。";
					close;
				}
			}
			else if (guildrelay_q == 8) {
				if (countitem(7240) > 0) {
					mes "[" + .@name$ + "]";
					mes "你一定是在";
					mes "寻找 " + .@name3$ + " 时遇到困难了。";
					mes "找到他之后,";
					mes "务必让你的贤者或学者朋友";
					mes "把那颗信任之魂";
					mes "交给他。";
					close;
				}
				else if (countitem(7245) > 0) {
					mes "[" + .@name$ + "]";
					mes "啊,你已经完成了考验,";
					mes "赢得了友谊之魂?";
					mes "干得好。";
					mes "你现在一定认识到了";
					mes "团队合作的价值。请把";
					mes "友谊之魂交给我。";
					next;
					mes "[" + .@name$ + "]";
					mes "现在,请收下这份奖励,";
					mes "和你的公会成员分享。";
					mes "在今后的挑战中,";
					mes "它也许能派上用场,";
					mes "你们将一起面对那些挑战。";
					mes "干得好!";
					delitem 7245,1; //Soul_Of_Friendship
					set guildtime, atoi( gettimestr("%H%M",5) );
					set guildrelay_q,150;
					set .@incen_item,rand(1,100);
					if ((.@incen_item > 0) && (.@incen_item < 16)) {
						getitem 607,10; //Yggdrasilberry
						getitem 644,5; //Gift_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 14) && (.@incen_item < 31)) {
						getitem 607,10; //Yggdrasilberry
						getitem 603,3; //Old_Blue_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 29) && (.@incen_item < 46)) {
						getitem 607,10; //Yggdrasilberry
						getitem 617,3; //Old_Violet_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 44) && (.@incen_item < 61)) {
						getitem 644,4; //Gift_Box
						getitem 603,2; //Old_Blue_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 59) && (.@incen_item < 76)) {
						getitem 644,3; //Gift_Box
						getitem 617,2; //Old_Violet_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 74) && (.@incen_item < 91)) {
						getitem 603,2; //Old_Blue_Box
						getitem 617,2; //Old_Violet_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 89) && (.@incen_item < 101)) {
						getitem 607,10; //Yggdrasilberry
						getitem 644,3; //Gift_Box
						getitem 603,2; //Old_Blue_Box
						getitem 617,1; //Old_Violet_Box
					}
					next;
					mes "[" + .@name$ + "]";
					mes "在进行第三项考验之前,";
					mes "你应该先休息、";
					mes "恢复精力。";
					mes "我自己也需要稍作喘息。";
					mes "准备好之后,";
					mes "请再来找我。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果你不忙,";
					mes "何不花点时间";
					mes "提升公会成员的";
					mes "士气呢?";
					mes "也许一些团队活动";
					mes "会有所帮助。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你愿意,";
					mes "也可以直接来这里,";
					mes "陪我喝杯茶。";
					close;
				}
			}
			else if (guildrelay_q == 15) {
				if (countitem(7246) > 0) {
					mes "[" + .@name$ + "]";
					mes "和平之魂";
					mes "还在你手上?";
					mes "如果你的公会里没有";
					mes "流氓或潜行者,";
					mes "现在正是招募他们的时候。";
					mes "请听从我的忠告...";
					close;
				}
				else if (countitem(7251) > 0) {
					mes "[" + .@name$ + "]";
					mes "看来你已经完成了";
					mes "最后一项考验,";
					mes "拿到了胜利之魂。呵。";
					mes "当你的公会作为一个整体";
					mes "和谐协作时,";
					mes "胜利便是水到渠成的结果。";
					next;
					mes "[" + .@name$ + "]";
					mes "恭喜你完成了";
					mes "所有的考验。";
					mes "请收下这份以特里斯坦三世";
					mes "国王的名义赐予的奖励,";
					mes "并与公会成员分享。";
					mes "再次祝贺,干得好。";
					delitem 7251,1; //Soul_Of_Victory
					set guildtime, atoi( gettimestr("%H%M",5) );
					set guildrelay_q,25;
					set .@incen_item,rand(1,100);
					if ((.@incen_item > 0) && (.@incen_item < 26)) {
						getitem 608,10; //Seed_Of_Yggdrasil
						getitem 607,5; //Yggdrasilberry
						getitem 644,4; //Gift_Box
					}
					else if ((.@incen_item > 25) && (.@incen_item < 51)) {
						getitem 608,10; //Seed_Of_Yggdrasil
						getitem 607,5; //Yggdrasilberry
						getitem 603,3; //Old_Blue_Box
					}
					else if ((.@incen_item > 50) && (.@incen_item < 76)) {
						getitem 608,10; //Seed_Of_Yggdrasil
						getitem 617,2; //Old_Violet_Box
						getitem 607,5; //Yggdrasilberry
					}
					else if ((.@incen_item > 75) && (.@incen_item < 91)) {
						getitem 608,10; //Seed_Of_Yggdrasil
						getitem 644,4; //Gift_Box
						getitem 603,2; //Old_Blue_Box
						getitem 617,1; //Old_Violet_Box
					}
					else if ((.@incen_item > 90) && (.@incen_item < 101)) {
						getitem 5074,1; //Ear_Of_Angel's_Wing
					}
					next;
					mes "[" + .@name$ + "]";
					mes "你和你的公会现在";
					mes "一定很累了。如果你想休息,";
					mes "房间已经为你准备好了。";
					mes "如果想再次参加考验,";
					mes "请再来找我。";
					mes "回头见。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果你不是特别忙,";
					mes "何不多花点时间";
					mes "和公会成员待在一起?";
					mes "建立牢固的战友情谊";
					mes "永远不会白费。";
					mes "永远不会。";
					close;
				}
			}
			else {
				mes "[" + .@name$ + "]";
				mes "向您致意,主人。";
				mes "我是 " + .@name$ + ",四大贤者之一,";
				mes "奉英明仁慈的";
				mes "特里斯坦三世国王之命,";
				mes "在此为您";
				mes "效劳。";
				next;
				mes "[" + .@name$ + "]";
				mes "我们对拥有要塞的公会";
				mes "进行考验,看它们是否有资格";
				mes "被视作精英公会。";
				mes "我们的目标是通过训练公会,";
				mes "来壮大";
				mes "我们的军事力量。";
				next;
				mes "[" + .@name$ + "]";
				mes "虽然你的公会有";
				mes "攻占要塞的力量和勇气,";
				mes "但我们希望你证明,";
				mes "你的公会同样拥有";
				mes "强烈的正义感、荣誉感";
				mes "和同情心。";
				next;
				mes "[" + .@name$ + "]";
				mes "决定权在你。你愿意";
				mes "接受我为你准备的";
				mes "考验吗?我会尽全力";
				mes "帮助你的公会变得更强,";
				mes "让你们能够更好地";
				mes "保护弱者。";
				next;
				switch(select("我想接受考验。:让我考虑一下。")) {
				case 1:
					mes "[" + .@name$ + "]";
					mes "是吗?在这项考验中,";
					mes "你会接到指令,";
					mes "并获得特殊的魂。";
					mes "这些魂只会发放一次:";
					mes "你绝不能弄丢它们。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果弄丢了魂,";
					mes "你将被判定为";
					mes "不负责任,";
					mes "无法完成考验。";
					mes "你必须找回丢失的魂才能继续。";
					mes "没有第二次机会。";
					next;
					mes "[" + .@name$ + "]";
					mes "有几件事你需要知道。";
					mes "第一,你一次只能";
					mes "保管一颗魂。";
					mes "第二,你需要按顺序进行考验,";
					mes "并遵循指引者的指示。";
					next;
					mes "[" + .@name$ + "]";
					mes "第三,魂应该交给";
					mes "考验中指定类型的人。";
					mes "以上就是规则。";
					mes "请记住它们。";
					next;
					mes "[" + .@name$ + "]";
					mes "好了,这是第一颗";
					mes "托付给你的魂。";
					mes "务必把它交给";
					mes "骑士或骑士领主。";
					mes "考验现在正式开始。";
					mes "祝你好运。";
					set guildrelay_q,1;
					getitem 7234,1; //Soul_Of_Guild
					close;
				case 2:
					mes "[" + .@name$ + "]";
					mes "我想,";
					mes "在决定参加考验之前,";
					mes "先和你的公会商量一下";
					mes "是个好主意。";
					mes "随时欢迎你";
					mes "稍后再来找我。";
					close;
				}
			}
		}
		else {
			if (countitem(7234) > 0) {
				if (BaseJob == Job_Knight) {
					mes "[" + .@name$ + "]";
					mes "你好," + strcharinfo(0) + "。";
					mes "这么说,你就是被";
					mes "你的会长选中的人?原来如此。";
					mes "你应该把那颗公会之魂";
					mes "送给 " + .@name2$ + "。";
					mes "他会进一步指引你。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "公会之魂如果不在";
					mes "骑士或骑士领主的手中,";
					mes "就没有用处。";
					mes "你应该去和 " + .@name2$ + " 谈谈,";
					mes "了解更多详情。";
					close;
				}
			}
			else if (countitem(7235) > 0) {
				if ((guildrelay_q == 88) && (BaseJob == Job_Knight)) {
					mes "[" + .@name$ + "]";
					mes "啊," + strcharinfo(0) + "";
					mes "恭喜。看来你";
					mes "完成得很出色。";
					mes "请把冲锋之魂";
					mes "交给下一个人,";
					mes "让考验继续下去。";
					next;
					mes "[" + .@name$ + "]";
					mes "" + .@name2$ + " 应该已经把一切";
					mes "都解释清楚了,";
					mes "但如果你忘了,";
					mes "请再去问他一次。";
					close;
				}
				else if (BaseJob == Job_Blacksmith) {
					mes "[" + .@name$ + "]";
					mes "你好," + strcharinfo(0) + "。";
					mes "啊,我看到你拿着";
					mes "冲锋之魂了。";
					mes "呵呵,冲锋陷阵总是";
					mes "让人热血沸腾,";
					mes "不是吗?那么,加油吧。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "那颗魂如果不在";
					mes "合适的人手里,";
					mes "就不会有什么用。";
					mes "" + .@name2$ + " 更了解冲锋之魂,";
					mes "你应该去向他";
					mes "多问问那颗魂的事。";
					close;
				}
			}
			else if (countitem(7237) > 0) {
				if ((guildrelay_q == 87) && (BaseJob == Job_Blacksmith)) {
					mes "[" + .@name$ + "]";
					mes "你好," + strcharinfo(0) + "。";
					mes "你的表现值得称赞。";
					mes "请把那颗魂";
					mes "交给下一个人,";
					mes "好让考验";
					mes "继续下去。";
					next;
					mes "[" + .@name$ + "]";
					mes "" + .@name2$ + " 应该已经把一切";
					mes "都解释清楚了,";
					mes "但如果你忘了,";
					mes "请再去问他一次。";
					close;
				}
				else if (BaseJob == Job_Alchemist) {
					mes "[" + .@name$ + "]";
					mes "你好, " + strcharinfo(0) + "。";
					mes "我看到你拿着";
					mes "合作之魂了。";
					mes "祝你的考验顺利。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "那颗魂如果不在";
					mes "合适的人手里,";
					mes "就不会有什么用。";
					mes "想多了解合作之魂的话,";
					mes "就去和 " + .@name2$ + "";
					mes "谈谈吧。";
					close;
				}
			}
			else if (countitem(7238) > 0) {
				if ((guildrelay_q == 86) && (BaseJob == Job_Alchemist)) {
					mes "[" + .@name$ + "]";
					mes "你好," + strcharinfo(0) + "。";
					mes "你的表现值得称赞。";
					mes "请把那颗魂";
					mes "交给下一个人,";
					mes "好让考验";
					mes "继续下去。";
					next;
					mes "[" + .@name$ + "]";
					mes "" + .@name2$ + " 应该已经把一切";
					mes "都解释清楚了,";
					mes "但如果你忘了,";
					mes "请再去问他一次。";
					close;
				}
				else if (BaseJob == Job_Hunter) {
					mes "[" + .@name$ + "]";
					mes "你好, " + strcharinfo(0) + "。";
					mes "我看到你拿着";
					mes "协调之魂了。";
					mes "祝你的考验顺利。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "那颗魂如果不在";
					mes "合适的人手里,";
					mes "就不会有什么用。";
					mes "" + .@name2$ + " 更了解协调之魂,";
					mes "你应该去";
					mes "请教他。";
					close;
				}
			}
			else if (countitem(7239) > 0) {
				if ((guildrelay_q == 85) && (BaseJob == Job_Hunter)) {
					mes "[" + .@name$ + "]";
					mes "你好, " + strcharinfo(0) + "。";
					mes "恭喜,";
					mes "看来你完成了考验。";
					mes "现在你可以把前进之魂";
					mes "交给你的会长了。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "那颗魂如果不在";
					mes "合适的人手里,";
					mes "就不会有什么用。";
					mes "" + .@name2$ + " 更了解前进之魂,";
					mes "你应该去";
					mes "请教他。";
					close;
				}
			}
			else if (countitem(7240) > 0) {
				if (BaseJob == Job_Sage) {
					mes "[" + .@name$ + "]";
					mes "你好, " + strcharinfo(0) + "。";
					mes "我看到你拿着";
					mes "信任之魂了。";
					mes "祝你好运,";
					mes "不要辜负公会";
					mes "对你的信任。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "那颗魂如果不在";
					mes "合适的人手里,";
					mes "就不会有什么用。";
					mes "" + .@name3$ + " 更了解";
					mes "信任之魂,";
					mes "你应该去请教他。";
					close;
				}
			}
			else if (countitem(7241) > 0) {
				if ((guildrelay_q == 71) && (BaseJob == Job_Sage)) {
					mes "[" + .@name$ + "]";
					mes "你好," + strcharinfo(0) + "。";
					mes "你的表现值得称赞。";
					mes "请把那颗魂";
					mes "交给下一个人,";
					mes "好让考验";
					mes "继续下去。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你不记得";
					mes "" + .@name3$ + " 的解释了,";
					mes "那就回去找他,";
					mes "请他再给你";
