//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			mes "冒险者，你愿意帮助";
			mes "一个病人吗？求你去";
			mes "找我儿子波斯特尔，";
			mes "叫他把我的药带回来！";
			next;
			switch(select("好的。:抱歉，不行。")) {
			case 1:
				mes "[艾伦]";
				mes "太...太感谢你了！";
				mes "请往东走，出";
				mes "镇子外面，";
				mes "你应该就能";
				mes "找到波斯特尔。告诉他";
				mes "我现在就需要''科尔本A''！";
				set hg_herb,1;
				setquest 8053;
				next;
				mes "[艾伦]";
				mes "再告诉他，";
				mes "要是他再不象话...";
				mes "哼，我说不定";
				mes "就跟他断绝父子关系！";
				mes "他要是再不孝顺，";
				mes "我就当没这个儿子！";
				close;
			case 2:
				mes "[艾伦]";
				mes "我...我不明白...！";
				mes "你怎么能丢下一个";
				mes "独自忍受痛苦的病人？";
				mes "我...我急需帮助啊！";
				mes "不要！求你，别...别走！";
				close;
			}
		} else if (hg_herb == 2) {
			mes "[艾伦]";
			mes "波斯特尔...我的儿子...";
			mes "你为什么要抛弃我？";
			mes "我都已经半只脚踏进";
			mes "鬼门关了，这孩子竟然";
			mes "连看他老爹一眼都不肯！";
			next;
			mes "[艾伦]";
			mes "还是你...你靠得住。";
			mes "就算在里希塔乐，我也找不到";
			mes "像你这么可靠的人。";
			mes "这次，我决定要好好";
			mes "管教一下我那不争气的儿子。";
			mes "你愿意再帮我一次吗？";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "等等，等等...";
			mes "里希塔乐？";
			mes "你以前";
			mes "住在那里吗？";
			next;
			mes "[艾伦]";
			mes "啊？呃，那只是";
			mes "我常用的说法罢了。你";
			mes "知道的，就是打个比方。";
			mes "我...^333333*咳嗽！*^000000哦，哦不。";
			mes "我的^333333*咳！*^000000胰腺！或者是肝！";
			mes "我又要发病了！";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[艾伦]";
			mes "哦，眼前一切都";
			mes "变黑了！求...求你，";
			mes "要是你还有一点怜悯之心，";
			mes "还有一点人道精神，";
			mes "就请给我";
			mes "一瓶白...白药水吧？";
			next;
			switch(select("给他白色药水:无视")) {
			case 1:
				if (!countitem(504)) {
					mes "[艾伦]";
					mes "哦...哦不...！你";
					mes "身上竟然也没有";
					mes "白药水？！怎...怎么办";
					mes "我要...--！救救我，";
					mes "求你了！尽快给我弄一瓶";
					mes "白药水来！^333333*咳嗽！*^000000";
					close;
				} else {
					delitem 504,1; //White potion
					mes "[艾伦]";
					mes "哦，谢谢你！";
					mes "好...好痛啊...";
					mes "白药水一定";
					mes "会有用的。一...一定会有效！";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "......";
					mes ".........";
					mes "............";
					next;
					mes "[艾伦]";
					mes "啊，这下...*呼*";
					mes "太感谢你了。现在，";
					mes "我只需要等着";
					mes "我儿子把我的药送来就行了。";
					mes "等等。万一他拖太久";
					mes "才到怎么办。不，不，万一...";
					next;
					mes "[艾伦]";
					mes "要...要是波斯特尔";
					mes "送药来之前，我又";
					mes "溃疡发作怎么办？！我可能";
					mes "撑不过去！冒...冒险者，请你在我身边";
					mes "陪我到我儿子来好吗？求...求你了？";
					next;
					set hg_herb,3;
					changequest 8054,8055;
					mes "[" +strcharinfo(0)+ "]";
					mes "......";
					mes ".........";
					mes "............";
					close;
				}
			case 2:
				mes "[艾伦]";
				mes "等...等等！你就";
				mes "这样看着我死吗？";
				mes "不——！^333333*咳嗽*^000000 哎哟！该死的瘟疫！";
				mes "你们全都不得好死！";
				close;
			}
		} else if (hg_herb == 3) {
			mes "[艾伦]";
			mes "*喘息*我...我能";
			mes "感觉到了！我觉得";
			mes "又要来一次";
			mes "中子发作了！啊，它已经";
			mes "影响到我神经系统里";
			mes "所有的中子了！";
			next;
			mes "[艾伦]";
			mes "动...动不了...";
			mes "腿和手指...";
			mes "但是...必须...拿到...";
			mes "''维斯坦''药...";
			mes "从...柜子里...救...救命啊！";
			mes "冒险者！救...救命啊~！";
			set hg_herb,4;
			// changequest 8055,8056;
			close;
		} else if (hg_herb == 4) {
			mes "[艾伦]";
			mes "不...！";
			mes "隧道尽头";
			mes "有亮光！";
			mes "求你了，冒险者！靠...靠";
			mes "我近一点！别让我";
			mes "踏进那道光里！";
			close;
		} else if (hg_herb == 6) {
			mes "^3355FF你把维斯坦药";
			mes "给了艾伦，";
			mes "他立刻";
			mes "一饮而尽。^000000";
			next;
			mes "[艾伦]";
			mes "血液...在流动...";
			mes "流遍四肢...思路...";
			mes "在恢复...";
			next;
			mes "[艾伦]";
			mes "啊，总...总算放心了。看来";
			mes "我...我又捡回了一条命。";
			mes "太...太感谢你了...";
			set hg_herb,7;
			close;
		} else if (hg_herb == 7) {
			mes "[艾伦]";
			mes "我...我不行了...！";
			mes "我快喘不上气了！";
			mes "冒...冒险者，我又需要";
			mes "你了！请...请靠近";
			mes "我！我...我觉得我需要人工呼吸！";
			close;
		} else if (hg_herb == 9) {
			mes "^3355FF你又给艾伦";
			mes "喂了一剂维斯坦。^000000";
			next;
			if (rand(1,3) == 3) {
				mes "[艾伦]";
				mes "哦...谢谢...";
				mes "我感觉好...好多了。";
				mes "我儿子波斯特尔";
				mes "应该快来了。谢谢你";
				mes "这么耐心地照顾我...";
				set hg_herb,10;
				close;
			}
			mes "[艾伦]";
			mes "哦...谢谢...";
			mes "你...你就是天使，简直是";
			mes "南丁格尔再世。请";
			mes "陪在我身边，等我儿子";
			mes "来。你不会丢下";
			mes "我这个病人不管的，对吧？";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333你儿子波斯特尔";
			mes "最好快点来！^000000)";
			set hg_herb,7;
			close;
		} else if (hg_herb == 10) {
			mes "[艾伦]";
			mes "哎哟！我的韧带！";
			mes "痛得要命啊！";
			mes "哦，糟糕！我觉得我的";
			mes "骨头感染了！";
			mes "救救我，快救救我！";
			next;
			donpcevent "波斯特尔·舒威尔#D::OnEnable";
			mes "[艾伦]";
			mes "哦...";
			mes "我的儿子...！";
			mes "波...波斯特尔！";
			next;
			mes "[波斯特尔]";
			mes "呃...嗨，老爸。";
			mes "我把你";
			mes "说急需的";
			mes "药";
			mes "带来了。";
			specialeffect EF_CHANGECOLD,AREA,"波斯特尔·舒威尔#D";
			next;
			mes "[艾伦]";
			mes "谢天谢地...";
			mes "快...快给我！";
			mes "^333333*咕噜咕噜咕噜*^000000";
			next;
			mes "[艾伦]";
			mes "等...等等...";
			mes "这味道";
			mes "不对啊。本科尔A";
			mes "不是这个味...";
			emotion ET_SWEAT, getnpcid(0, "波斯特尔·舒威尔#D");
			next;
			mes "[波斯特尔]";
			mes "本科尔A...？";
			mes "我记得你说";
			mes "你要的是科尔本A啊？";
			next;
			mes "[艾伦]";
			mes "我的亲儿子，竟然骗";
			mes "我！你想";
			mes "糊弄我吗，波斯特尔？！";
			mes "我说的是拿本科尔A！";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333等等，等等...";
			mes "艾伦说的明明是";
			mes "他要科尔本A...^000000)";
			next;
			mes "[波斯特尔]";
			mes "对哦。好吧，大概";
			mes "是我弄错了？嗯，";
			mes "老爸，我马上把你想要的";
			mes "药拿回来。";
			mes "很快就回来，别";
			mes "太操心了。";
			close2;
			set hg_herb,11;
			disablenpc "波斯特尔·舒威尔#D";
			emotion ET_SWEAT, playerattached();
			emotion ET_SWEAT;
			end;
		} else if (hg_herb == 11) {
			mes "[艾伦]";
			mes "*抽泣*我早该知道，";
			mes "波斯特尔内心深处";
			mes "确实是关心我的。";
			mes "真后悔我在";
			mes "里希塔乐落下这病...";
			mes "不然我们爷俩也不用受罪了...";
			next;
			mes "[艾伦]";
			mes "别担心，冒险者。";
			mes "我没忘了你。";
			mes "请看看";
			mes "药柜里面，喜欢什么";
			mes "就尽管拿吧~";
			set hg_herb,12;
			changequest 8055,8056;
			close;
		} else if (hg_herb == 12) {
			mes "[艾伦]";
			mes "别担心，冒险者。";
			mes "我没忘了你。";
			mes "请看看";
			mes "药柜里面，喜欢什么";
			mes "就尽管拿吧~";
			close;
		} else if (hg_herb == 13) {
			mes "[艾伦]";
			mes "对了，你找到我放在";
			mes "药柜里的";
			mes "古老蓝盒了吗？虽然";
			mes "不算什么厚礼，希望你能";
			mes "喜欢。就当是我";
			mes "答谢你帮忙的心意吧~";
			close;
		} else {
			mes "[艾伦]";
			mes "咕噜噜～";
			mes "哎哟，我的背好痛...";
			mes "还有我的胃...为什么";
			mes "我得受这种罪，";
			mes "别人却能过上";
			mes "幸福奢侈的好日子？";
			close;
		}
	} else {
		mes "[艾伦]";
		mes "咕噜噜～";
		mes "哎哟，我的背好痛...";
		mes "还有我的胃...为什么";
		mes "我得受这种罪，";
		mes "别人却能过上";
		mes "幸福奢侈的好日子？";
		close;
	}

OnTouch_:
	if (hg_herb == 4) {
		mes "[艾伦]";
		mes "^333333*咳咳！*^000000";
		mes "维...维斯坦...！";
		mes "我需要我...我的维斯坦！";
		mes "求...求你了！^333333*咳咳！*^000000";
		set hg_herb,5;
		donpcevent "#DrawerOpener::OnEnable";
		close;
	} else if (hg_herb == 7) {
		mes "[艾伦]";
		mes "^333333*呼*^000000";
		mes "我...我又能呼吸了！";
		mes "但...但万一我又";
		mes "发病怎么办？！请...请再";
		mes "给我一剂维斯坦，";
		mes "以防万一吧！";
		set hg_herb,8;
		donpcevent "#DrawerOpener::OnEnable";
		close;
	}
	
}

hu_in01,385,247,5	script	波斯特尔·舒威尔#D	97,{
	mes "[波斯特尔]";
	mes "嘿，呃...";
	mes "我正忙着";
	mes "做事呢。";
	close;

OnInit:
	disablenpc "波斯特尔·舒威尔#D";
	end;

OnEnable:
	enablenpc "波斯特尔·舒威尔#D";
	initnpctimer;
	end;

OnTimer100000:
	disablenpc "波斯特尔·舒威尔#D";
	stopnpctimer;
	end;
}

hu_fild06,34,123,3	script	波斯特尔·舒威尔	97,{
	if (hg_herb == 1) {
		mes "[波斯特尔]";
		mes "我真的很喜欢";
		mes "住在胡格尔。空气新鲜，";
		mes "水又干净，大家都";
		mes "友善又和气。我还";
		mes "有什么不满足的呢？";
		next;
		mes "[波斯特尔]";
		mes "哦，你说什么？";
		mes "我老爸想要我";
		mes "给他带点药回去？";
		mes "又要？嗯，他很久以前";
		mes "确实病得很重，不过";
		mes "现在嘛，我就说不准了。";
		next;
		mes "[波斯特尔]";
		mes "我是说，我相当肯定";
		mes "他的那些病，你";
		mes "知道的，都是心病。";
		mes "而且我担心";
		mes "他吃的那些药全都";
		mes "会上瘾，你懂吗？";
		next;
		switch(select("但你父亲需要你！:上瘾？")) {
		case 1:
			mes "[艾伦的声音]";
			mes "是啊，我想你说得对。";
			mes "就算我觉得他疯了，";
			mes "就算我不认同他，";
			mes "我至少也该表现";
			mes "出我关心老爸。他说";
			mes "他需要什么药来着？";
			next;
			mes "[波斯特尔]";
			mes "''科尔本A？''好吧，";
			mes "我得先确认";
			mes "这药对他是不是安全。";
			mes "谁知道呢，那东西说不定";
			mes "会让他更糟。总之，";
			mes "我会尽快给他送去的。";
			next;
			mes "[波斯特尔]";
			mes "嘿，能不能";
			mes "帮我个忙，看着点";
			mes "我老爸，别让他";
			mes "再惹出什么";
			mes "麻烦来？那我就真的";
			mes "感激不尽了。";
			set hg_herb,2;
			changequest 8053,8054;
			close;
		case 2:
			mes "[波斯特尔]";
			mes "是啊，他就像上瘾了";
			mes "一样。所以我才";
			mes "尽量让他";
			mes "少吃一点！说实话，我觉得他喝";
			mes "的药已经够多了...";
			close;
		}
	} else if (hg_herb > 1) {
		mes "[波斯特尔]";
		mes "科尔本A，科尔本A...";
		mes "让我看看，这药";
		mes "给我老爸吃真的安全吗？";
		mes "要是不安全，我最好";
		mes "想个替代品...";
		close;
	} else {
		mes "[波斯特尔]";
		mes "我真的很喜欢";
		mes "住在胡格尔。空气新鲜，";
		mes "水又干净，大家都";
		mes "友善又和气。我还";
		mes "有什么不满足的呢？";
		close;
	}
}

hu_in01,370,255,3	script	Upper Drawer#First	139,2,2,{
OnTouch_:
	set .@rand,rand(1,7);
	if (hg_herb < 5) {
		mes "^3355FF这个抽屉里";
		mes "放着几本书，";
		mes "还有几瓶";
		mes "药水。^000000";
		close;
	} else if (hg_herb == 5) {
		mes "[艾伦]";
		mes "哦...哦...";
		mes "哦哦...疼痛";
		mes "消失了！真是奇迹！";
		mes "也许我待会儿";
		mes "再吃维斯坦吧...";
		set hg_herb,4;
		next;
		set .@rand,rand(1,7);
		if (.@rand == 4) {
			mes "^3355FF你在柜子里";
			mes "发现了一本旧书。^000000";
			next;
			mes "[欢迎来到里希塔乐！]";
			mes "作者：图佩佐·伊尔泰卡";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333看来艾伦以前";
			mes "住在里希塔乐。";
			mes "怪不得他会留着";
			mes "这本旧的旅游宣传册...^000000)";
			close;
		} else if (.@rand == 5) {
			mes "^3355FF你在柜子里";
			mes "发现了艾伦的日记，";
			mes "并快速翻了一遍。";
			mes "纸页又旧又破，";
			mes "读起来";
			mes "很费劲。^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "让我看看，让我看看...";
			mes "雷根贝勒企业...";
			mes "关于贫民窟的事....";
			mes "巨额资金...实验。";
			mes "研究所...逃跑...胡格尔...嗯...";
			mes "莫里芬博士...副作用？";
			close;
		} else {
			mes "[" +strcharinfo(0)+ "]";
			mes "什...什么...？";
			mes "你真的";
			mes "需要那种药吗？！";
			close;
		}
	} else if (hg_herb == 6)
		end;
	else if (hg_herb == 8) {
		mes "[艾伦]";
		mes "哦...哦...";
		mes "哦哦...疼痛";
		mes "消失了！真是奇迹！";
		mes "也许我待会儿";
		mes "再吃维斯坦吧...";
		set hg_herb,7;
		next;
		if (.@rand == 4) {
			mes "^3355FF你在柜子里";
			mes "发现了一本旧书。^000000";
			next;
			mes "[欢迎来到里希塔乐！]";
			mes "作者：图佩佐·伊尔泰卡";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333看来艾伦以前";
			mes "住在里希塔乐。";
			mes "怪不得他会留着";
			mes "这本旧的旅游宣传册...^000000)";
			close;
		} else if (.@rand == 5) {
			mes "^3355FF你在柜子里";
			mes "发现了艾伦的日记，";
			mes "并快速翻了一遍。";
			mes "纸页又旧又破，";
			mes "读起来";
			mes "很费劲。^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "让我看看，让我看看...";
			mes "雷根贝勒企业...";
			mes "关于贫民窟的事....";
			mes "巨额资金...实验。";
			mes "研究所...逃跑...胡格尔...嗯...";
			mes "莫里芬博士...副作用？";
			close;
		} else {
			mes "[" +strcharinfo(0)+ "]";
			mes "什...什么...？";
			mes "你真的";
			mes "需要那种药吗？！";
			close;
		}
	} else if (hg_herb == 9)
		end;
	else if (hg_herb == 12) {
		mes "^3355FF你在柜子深处";
		mes "发现了一个";
		mes "古老蓝盒。^000000";
		close2;
		specialeffect EF_CONE;
		set hg_herb,13;
		getitem 603,1; //Old Blue Box
		getexp (checkre(3))?5000:50000,0;
		completequest 8056;
	} else {
		if (.@rand > 3) {
			mes "^3355FF你在柜子里";
			mes "发现了一本旧书。^000000";
			next;
			mes "[欢迎来到里希塔乐！]";
			mes "作者：图佩佐·伊尔泰卡";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333看来艾伦以前";
			mes "住在里希塔乐。";
			mes "怪不得他会留着";
			mes "这本旧的旅游宣传册...^000000)";
			close;
		} else {
			mes "^3355FF你在柜子里";
			mes "发现了艾伦的日记，";
			mes "并快速翻了一遍。";
			mes "纸页又旧又破，";
			mes "读起来";
			mes "很费劲。^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "让我看看，让我看看...";
			mes "雷根贝勒企业...";
			mes "关于贫民窟的事....";
			mes "巨额资金...实验。";
			mes "研究所...逃跑...胡格尔...嗯...";
			mes "莫里芬博士...副作用？";
			close;
		}
	}
}

hu_in01,370,255,3	script	Upper Drawer#Second	139,2,2,{
OnInit:
	disablenpc "Upper Drawer#Second";
	end;

OnTouch_:
	if (hg_herb == 5) {
		mes "^3355FF你从柜子里取出";
		mes "一剂维斯坦。^000000";
		set hg_herb,6;
		close;
	} else if (hg_herb == 8) {
		mes "^3355FF你从柜子里取出";
		mes "一剂维斯坦。^000000";
		set hg_herb,9;
		close;
	} else {
		mes "^3355FF这个柜子里";
		mes "放着几本书。^000000";
		close;
	}
}

hu_in01,1,1,0	script	#DrawerOpener	-1,{
OnInit:
	disablenpc "#DrawerOpener";
	end;

OnEnable:
	enablenpc "#DrawerOpener";
	initnpctimer;
	end;

OnTimer1000:
	enablenpc "Upper Drawer#Second";
	disablenpc "Upper Drawer#First";
	end;

OnTimer4500:
	enablenpc "Upper Drawer#First";
	disablenpc "Upper Drawer#Second";
	disablenpc "#DrawerOpener";
	stopnpctimer;
	end;
}

// Biological Weapon Quest :: hg_bio
//============================================================
ein_in01,16,36,3	script	莫里芬	86,{
	if (hg_bio == 0) {
		if (hg_herb == 13) {
			mes "[莫里芬]";
			mes "你...你是谁，来这儿";
			mes "想找什么？如果你是";
			mes "为那东西来的，那你来得";
			mes "太早了。如你所见，";
			mes "我现在身体不舒服，";
			mes "没力气跟你说话。";
			next;
			mes "[莫里芬]";
			mes "^333333*咳嗽 咳嗽*";
			mes "*咳嗽 咳嗽*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "天哪--！你没事吧？";
			mes "你...你咳出血了！";
			mes "别紧张，我只是路过！";
			next;
			mes "[莫里芬]";
			mes "真...真的吗？那么，";
			mes "抱歉打扰你了，";
			mes "那就好。我想我只是";
			mes "有点紧张罢了。^333333*咳，咳~*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "喂...你听起来";
			mes "不太对劲。要不要我";
			mes "带你去医院看看？";
			mes "你咳得这么厉害，";
			mes "也许";
			mes "该去检查一下。";
			next;
			mes "[莫里芬]";
			mes "不用了，谢谢，我没事。";
			mes "我只是好几个月";
			mes "没回家了，";
			mes "没能去续";
			mes "我的处方药，就这样。^333333*咳*";
			mes "*咳-咳-咳个不停！*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "嗯...";
			mes "我该怎么办呢？";
			next;
			switch(select("离开:帮助他")) {
			case 1:
				mes "["+strcharinfo(0)+"]";
				mes "说实话，我有点";
				mes "担心你的咳嗽，";
				mes "但我觉得我也";
				mes "帮不上什么忙...";
				next;
				mes "[莫里芬]";
				mes "^333333*咳咳*^000000";
				mes "别担心，我";
				mes "会没事的。你自己";
				mes "也保重，听到了吗？";
				close;
			case 2:
				mes "["+strcharinfo(0)+"]";
				mes "喂...";
				mes "你确定";
				mes "你会没事吗？";
				next;
				mes "[莫里芬]";
				mes "^333333*咳咳*^000000";
				mes "别担心，我";
				mes "会没事的。你自己";
				mes "也保重，听到了吗？";
				mes "^333333*咳* *干呕*^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "...";
				mes "......";
				mes ".........";
				next;
				mes "[莫里芬]";
				mes "^333333*干呕*";
				mes "*咳个不停*";
				mes "*呼，呼呼，呼*";
				mes "*咳* *干呕*^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "拜托了，先生。";
				mes "让我帮你吧。";
				mes "你咳成这样，";
				mes "我不能";
				mes "丢下你不管。";
				next;
				mes "[莫里芬]";
				mes "...............................";
				mes "我...我不想";
				mes "麻烦你，但...但你坚持";
				mes "要...要帮我，那么";
				mes "我就拜托你一件事吧。";
				next;
				mes "[莫里芬]";
				mes "你能去一趟我在";
				mes "胡格尔的家，找我的妻子希里亚，";
				mes "拿我的药吗？她知道";
				mes "药放在哪儿，会";
				mes "给你的。哦，还有，请";
				mes "别告诉她别的事，好吗？";
				next;
				mes "[莫里芬]";
				mes "她总是担心";
				mes "我的病情恶化，我不想";
				mes "让她有任何";
				mes "担心的理由。请只告诉";
				mes "她我的药吃完了。";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "好的。";
				mes "我会尽快";
				mes "回到这里。";
				next;
				mes "[莫里芬]";
				mes "太感谢了。";
				mes "^333333*咳嗽 咳嗽*";
				mes "*咳嗽 咳嗽*^000000";
				set hg_bio,1;
				setquest 11009;
				close;
			}
		} else {
			mes "[莫里芬]";
			mes "呃...我感觉";
			mes "很不舒服。我想";
			mes "我还是收工吧...";
			close;
		}
	} else if (hg_bio == 1) {
		mes "[莫里芬]";
		mes "请去找我在^333333*咳嗽*^000000";
		mes "胡格尔家里的";
		mes "妻子希里亚，^333333*干呕*^000000帮我";
		mes "拿我的药。谢...谢谢...";
		mes "^333333*咳* *呼，咳*^000000";
		close;
	} else if (hg_bio == 2) {
		mes "["+strcharinfo(0)+"]";
		mes "糟糕...莫里芬";
		mes "看起来一点都不好！";
		mes "我得赶紧去胡格尔";
		mes "找希里亚拿药";
		mes "尽快给他送去！";
		close;
	} else if (hg_bio == 3) {
		mes "["+strcharinfo(0)+"]";
		mes "糟糕...莫里芬";
		mes "看起来一点都不好！";
		mes "我得赶紧去胡格尔";
		mes "找多诺拿药";
		mes "尽快给他送去！";
		close;
	} else if (hg_bio == 4) {
		mes "["+strcharinfo(0)+"]";
		mes "糟糕...莫里芬";
		mes "看起来一点都不好！";
		mes "我得赶紧去胡格尔";
		mes "找多诺拿药";
		mes "尽快给他送去！";
		close;
	} else if (hg_bio == 5) {
		mes "["+strcharinfo(0)+"]";
		mes "糟糕...莫里芬";
		mes "看起来一点都不好！";
		mes "我得赶紧去胡格尔";
		mes "找多诺拿药";
		mes "尽快给他送去！";
		close;
	} else if (hg_bio == 6) {
		mes "^3355FF你给莫里芬";
		mes "喂了药，";
		mes "他慢慢";
		mes "恢复了意识。^000000";
		next;
		mes "[莫里芬]";
		mes "^333333*咳，咳*^000000";
		mes "我...我在哪儿？";
		mes "我...还没死吗？";
		mes "哦，是你！看来我";
		mes "没信错人。那么";
		mes "我妻子把药给你了吗？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "其实，我到你家时";
		mes "希里亚的药";
		mes "也吃完了，所以";
		mes "她叫我去找";
		mes "你的朋友多诺拿一些。";
		next;
		mes "[莫里芬]";
		mes "哦，不，你都干了什么？";
		mes "我妻子的命也靠那";
		mes "药啊！哦不，要是她";
		mes "拿不到药，她会";
		mes "被我害死的！求你了！";
		mes "我求你，把这个给她送去！";
		next;
		mes "[莫里芬]";
		mes "那个女人是我的";
		mes "一切。要是她有个三长两短，";
		mes "我不知道自己该怎么办。";
		mes "请把这药";
		mes "尽快给她送去！";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "别担心，我这就";
		mes "出发。我会尽快";
		mes "赶回胡格尔，";
		mes "把药交给希里亚。";
		set hg_bio,7;
		changequest 11014,11015;
		close;
	} else if (hg_bio == 7) {
		mes "["+strcharinfo(0)+"]";
		mes "我在磨蹭什么...？";
		mes "我得回";
		mes "胡格尔去，把这药";
		mes "尽快";
		mes "交给希里亚！";
		close;
	} else if (hg_bio == 8) {
		mes "[莫里芬]";
		mes "你回来了！那么，你见过";
		mes "我妻子了吗？她没事，";
		mes "对吧？你怎么";
		mes "不说话--哦不。天哪，";
		mes "不。别...别告诉我她死了！";
		next;
		mes "[莫里芬]";
		mes "她一定得没事...！";
		mes "要是她出了什么事，";
		mes "我...我绝不会";
		mes "放过你！没人找得到";
		mes "你的尸体！不，等等...不，";
		mes "对不起，我只是太着急了...！";
		next;
		mes "[莫里芬]";
		mes "^333333*抽泣*^000000请原谅我！";
		mes "请告诉我";
		mes "我妻子没事。对不起，";
		mes "现在一切都";
		mes "让我喘不过气。^333333*抽泣*^000000求你，求你了...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "希里亚没事。";
		mes "现在你满意了吧？";
		mes "你要是那么担心她，";
		mes "就该多回去";
		mes "看看她。真是的...";
		next;
		mes "[莫里芬]";
		mes "谢天谢地！我太";
		mes "放心了！她还活着！";
		mes "对不起，我本该多";
		mes "回家的，可我总要";
		mes "在这里为生计";
		mes "奔波。真的太感谢你了！";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "别放在心上。";
		mes "这只是";
		mes "举手之劳而已。";
		next;
		mes "[莫里芬]";
		mes "你真是个好人...";
		mes "你救了我和我妻子的";
		mes "命。你要我做什么来报答都行！从今以后";
		mes "我就是你的仆人。主人有何吩咐？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "这...";
		mes "这就太夸张了。";
		mes "给我当一辈子";
		mes "仆人什么的，没必要啦。";
		next;
		mes "[莫里芬]";
		mes "等等，我想到了！你要是不肯";
		mes "收下我的命，那我可以";
		mes "拿别人的命给你。你有";
		mes "什么仇人吗！我这就去";
		mes "替你杀一个！";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "...不必了。";
		mes "其实，我更想听听";
		mes "你、希里亚和";
		mes "多诺之间是怎么回事。";
		mes "我和希里亚聊时，她说";
